//POOR 1P 114,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,114,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,208,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,238,42,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,114,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,208,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,239,42,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,28,1,172,440,18,10,0,0,0,114,1,1,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,208,460,44,18,0,255,255,255,255,1,0,0,0,3000,0,240,42,0,


//op990 左側キャラ名前定義済み
#IF,990,

//左側キャラ名前
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,34,0,0,96,45,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,2000,92,61,96,45,0,0,255,255,255,1,0,0,0,3000,0,0,0,0,
#DST_IMAGE,0,3000,92,61,96,45,0,255,255,255,255,1,0,0,0,,,,,,

#ELSE,

//残り時間分 161
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1,228,231,34,11,1,0,0,163,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,2000,102,66,21,34,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_NUMBER,0,3000,102,66,21,34,0,255,255,255,255,1,0,0,0,,,,,

//残り時間 :
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,90,144,11,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,124,70,11,27,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_IMAGE,0,3000,124,70,11,27,0,255,255,255,255,1,0,,,,,,,

//秒 残り時間秒
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1,228,231,34,11,1,0,0,164,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,2000,136,66,21,34,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_NUMBER,0,3000,136,66,21,34,0,255,255,255,255,1,0,0,0,,,,,

#ENDIF,

//op991 右側キャラ名前定義済み
#IF,991,

//右側キャラ名前
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,39,0,0,96,45,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,2000,452,61,96,45,0,0,255,255,255,1,0,0,0,3000,0,0,0,0,
#DST_IMAGE,0,3000,452,61,96,45,0,255,255,255,255,1,0,0,0,,,,,,

//op992 左右端でスコアグラフ表示済み
#ELSEIF,992,

#ELSE,

//RANK
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,102,144,30,13,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,485,61,30,13,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_IMAGE,0,3000,485,61,30,13,0,255,255,255,255,1,0,,,,,,,

//AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,342,1,54,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,200,0,0
,,,,,,,,,,,,,,,,,,,,
//AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,342,31,54,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,201,0,0
,,,,,,,,,,,,,,,,,,,,
//A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,342,61,54,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,202,0,0
,,,,,,,,,,,,,,,,,,,,
//B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,342,91,54,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,203,0,0
,,,,,,,,,,,,,,,,,,,,
//C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,342,121,54,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,204,0,0
,,,,,,,,,,,,,,,,,,,,
//D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,342,151,54,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,205,0,0
,,,,,,,,,,,,,,,,,,,,
//E,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,342,181,54,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,206,0,0
,,,,,,,,,,,,,,,,,,,,
//F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,342,211,54,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,207,0,0

#ENDIF,

//譜面種別表示

//NONSTOP
#IF,291,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,236,1,46,64,1,1,0,0,0,0,0,,,,,,,

//通常
#ELSEIF,151,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,152,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,48,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,153,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,95,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,154,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,142,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,155,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,189,1,46,64,1,1,0,0,0,0,0,,,,,,,

//コース1曲目
#ELSEIF,280,701,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,280,702,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,48,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,280,703,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,95,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,280,704,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,142,1,46,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,280,705,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,189,1,46,64,1,1,0,0,0,0,0,,,,,,,

//コース2曲目
#ELSEIF,281,711,
//EASY,,,,,,,,,,,,,,,,,,,,
